"0c2b832","Twilghts","2023-09-14 14:55:10 +0800","模型66：本次模型效果较好(传感方面优于对照组，另外两个参数劣于对照组，但是都有所进步) 具体数据如下： DQN传感丢包率：0.0001137682313590752 对照组丢包率：0 DQN传感：3.088760,0.003854,0.285076 对照组传感：2.197160,0.004077,0.398950 DQN通信：1.447619,0.002822,0.179783 对照组通信：0.802316,0.003048,0.116292 DQN计算：0.594855,0.003005,0.043823 对照组计算：0.279232,0.004006,0.025451 修改的参数如下： 1.DQN参数中的学习率从0.0004改为0.0008"
"43197cb","Twilghts","2023-09-14 09:39:15 +0800","模型65：本次模型效果一般(传感方面优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感丢包率：0.0007021663558717222 对照组丢包率：0 DQN传感：1.843160,0.004262,0.264018 对照组传感：2.253320,0.004077,0.400171 DQN通信：1.557377,0.002381,0.214521 对照组通信：0.785757,0.003048,0.115499 DQN计算：0.534314,0.003005,0.050860 对照组计算：0.220588,0.004006,0.025274 修改的参数如下： 1.DQN参数中的学习率从0.0003改为0.0004"
"34a62e6","Twilghts","2023-09-13 23:44:34 +0800","模型64：本次模型效果较好(传感方面远远优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感丢包率：0.00009182736455463728 对照组丢包率：0 DQN传感：1.450770,0.003747,0.213977 对照组传感：2.398500,0.004077,0.396878 DQN通信：1.331967,0.002561,0.181638 对照组通信：0.843757,0.003048,0.115140 DQN计算：0.693069,0.003740,0.058070 对照组计算：0.230230,0.004006,0.025212 修改的参数如下： 1.DQN参数中的学习率从0.0006改为0.0003"
"2261190","Twilghts","2023-09-13 22:28:55 +0800","模型63：本次模型效果较好(传感方面远远优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感丢包率：0 对照组丢包率：0 DQN传感：1.724080,0.003747,0.194714 对照组传感：2.408100,0.004077,0.398394 DQN通信：1.200000,0.002381,0.189413 对照组通信：0.749895,0.003048,0.114727 DQN计算：0.759076,0.003324,0.053818 对照组计算：0.250223,0.004006,0.025272 修改的参数如下： 1.DQN参数中的学习率从0.001改为0.006"
"e012261","Twilghts","2023-09-13 14:27:45 +0800","模型62：本次模型效果较好(传感方面优于对照组，另外两个参数劣于对照组，通信接近对照组，有进步) 具体数据如下： DQN传感丢包率：0.00005796362203081346 对照组丢包率：0 DQN传感：2.827820,0.003854,0.297293 对照组传感：2.240620,0.004077,0.399440 DQN通信：1.475410,0.002561,0.147809 对照组通信：0.811111,0.003048,0.115154 DQN计算：0.619195,0.003453,0.052220 对照组计算：0.260260,0.004006,0.025420 修改的参数如下： 1.DQN参数中的学习率从0.0005改为0.001"
"626df75","Twilghts","2023-09-13 09:32:03 +0800","模型61：本次模型效果一般(传感方面优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感丢包率：0.00040070659811385713 对照组丢包率：0 DQN传感：2.579960,0.004205,0.215587 对照组传感：2.191400,0.004077,0.394815 DQN通信：1.157242,0.002927,0.194774 对照组通信：0.833994,0.003048,0.116172 DQN计算：0.660066,0.003351,0.055183 对照组计算：0.267953,0.004006,0.025182 修改的参数如下： 1.DQN参数中的学习率从0.0001改为0.0005"
"166566e","Twilghts","2023-09-13 00:38:00 +0800","模型60：本次模型效果一般(传感方面优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感丢包率：0 对照组丢包率：0 DQN传感：2.916870,0.003404,0.350155 对照组传感：2.392630,0.004077,0.401597 DQN通信：1.335714,0.002721,0.211889 对照组通信：0.818815,0.003048,0.116321 DQN计算：1.089744,0.003743,0.076896 对照组计算：0.387597,0.004352,0.037414 修改的参数如下： 1.路由器组计算资源从[226, 383, 225, 165, 210, 247, 334, 156, 210, 241, 320, 264, 233, 129, 281, 132]变为[312, 323, 382, 334, 368, 416, 362, 343, 373, 303, 333, 340, 303, 376, 311, 364](350为平均值，30为标准差)"
"234b6ca","Twilghts","2023-09-12 19:37:01 +0800","模型59：本次模型效果一般(传感方面优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感丢包率：0 对照组丢包率：0 DQN传感：1.479490,0.003854,0.209957 对照组传感：2.490200,0.004077,0.399530 DQN通信：1.335714,0.002721,0.211889 对照组通信：0.899871,0.003048,0.115979 DQN计算：1.511628,0.003906,0.086478 对照组计算：0.580808,0.004352,0.041228 修改的参数如下： 1.将计算任务的分配策略从原来的随机分配到根据路由器总计算资源不等概率分配。 log:一样的参数下跑出的模型效果大相径庭，可能是DQN没有收敛，计算部分的工作流没有设计好。"
"211c66e","Twilghts","2023-09-12 14:32:21 +0800","模型58：本次模型效果不好(传感方面优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感丢包率：0.0005018877824544594 对照组丢包率：0 DQN传感：3.248580,0.003404,0.302730 对照组传感：22.408100,0.004077,0.397934 DQN通信：1.828571,0.002721,0.259676 对照组通信：0.872327,0.003048,0.115971 DQN计算：4.255319,0.006720,0.175377 对照组计算：1.453901,0.008503,0.080922 修改的参数如下： 1.上一次复刻模型43的运行参数，结果参数还是对不上，这次应该没问题。 2.计算资源组从[143, 167, 115, 196, 168, 135, 186, 53, 151, 47, 116, 107, 83, 80, 135, 165]改为[226, 383, 225, 165, 210, 247, 334, 156, 210, 241, 320, 264, 233, 129, 281, 132]"
"64dafd4","Twilghts","2023-09-12 09:26:50 +0800","模型57：本次模型效果不好(传感方面优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感：2.370910,0.003404,0.216505 对照组传感：2.256540,0.004077,0.397966 DQN通信：1.444898,0.002822,0.222423 对照组通信：0.887631,0.003048,0.115898 DQN计算：0.656250,0.002784,0.046970 对照组计算：0.306513,0.003577,0.025343 修改的参数如下： 1.上一次复刻模型43的运行参数，结果选择了模型44的参数。 2.这次复刻模型43的参数。 3.计算资源组从[362, 261, 349, 279, 297, 466, 298, 388, 320, 350, 449, 431, 324, 288, 428, 394]改为[143, 167, 115, 196, 168, 135, 186, 53, 151, 47, 116, 107, 83, 80, 135, 165] 4.删除了效果不好和已损坏，无法读取的模型组"
